[1m[33m🧹 Pre-test Cleanup[0m
[1m[34m🚀 Full Production Test Mode[0m
============================
[32m🎯 Comprehensive testing: ALL tests including functional and calibration[0m
[36m💡 Requires LLM server at http://localhost:8004[0m
[33m⚠️  Server availability will be checked before execution[0m

2025-09-02 00:01:07,593 - INFO - Initializing test mode: production_full
2025-09-02 00:01:07,645 - INFO - Backend detected: llamacpp
2025-09-02 00:01:07,645 - INFO - Concurrency adjusted to: 1
2025-09-02 00:01:07,645 - INFO - Test mode initialized: production_full
2025-09-02 00:01:07,645 - INFO - Configuration: Comprehensive production testing including all server-dependent tests
2025-09-02 00:01:07,681 - INFO - ✅ Server health check passed
2025-09-02 00:01:07,681 - INFO - Executing command: python -m pytest --tb=short --strict-markers --disable-warnings -v -s --cov=evaluator --cov=core --cov-report=term-missing --cov-fail-under=80 --cov-config=.coveragerc tests/unit tests/integration tests/functional tests/calibration
============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/alejandro/.pyenv/versions/ai-tools/bin/python
cachedir: .pytest_cache
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_performance_quality_evaluation PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_performance_quality_no_performance_context PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_rhythmic_quality_evaluation PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_rhythmic_quality_performance_context PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_score_boundaries PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_supported_evaluation_types PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluatorConfiguration::test_custom_configuration PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluatorConfiguration::test_pattern_library_integration PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainMetadataExtractor::test_extract_cultural_context_knowledge_systems PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainMetadataExtractor::test_extract_cultural_context_multiple_traditions PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainMetadataExtractor::test_extract_cultural_context_performance_aspects PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainMetadataExtractor::test_extract_cultural_context_traditions PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainMetadataExtractor::test_extract_domain_direct_specification PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainMetadataExtractor::test_extract_domain_from_content PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainMetadataExtractor::test_extract_domain_no_match PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainMetadataExtractor::test_extract_evaluation_type_default_mapping PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainMetadataExtractor::test_extract_evaluation_type_from_content PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainMetadataExtractor::test_init_domain_patterns PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_generate_recommendations_cultural PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_generate_recommendations_domain_specific PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_get_creative_evaluator_import_error PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_get_creative_evaluator_success PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_get_domain_weight PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_identify_improvements PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_identify_strengths PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_integrate_domain_results_empty PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_integrate_domain_results_multiple PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_integrate_domain_results_single PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_route_evaluation_creative PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_route_evaluation_cultural_import_error PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_route_evaluation_default_domain PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_route_evaluation_integration PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_route_evaluation_no_evaluator_available PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_route_evaluation_with_cultural_analysis PASSED
tests/unit/test_evaluator/test_domain_evaluation_router.py::TestDomainEvaluationRouter::test_router_initialization PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestEnsembleDisagreementDetector::test_detector_initialization PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestEnsembleDisagreementDetector::test_evaluation_strategy_configurations PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestDisagreementAnalysisAlgorithms::test_coefficient_of_variation_calculations PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestDisagreementAnalysisAlgorithms::test_consensus_calculation_with_different_agreement_patterns PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestDisagreementAnalysisAlgorithms::test_dimension_disagreement_calculations PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestDisagreementAnalysisAlgorithms::test_reliability_scoring_algorithm PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestDisagreementAnalysisAlgorithms::test_strategy_outlier_detection_with_z_scores PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestStrategyModificationLogic::test_confidence_threshold_application PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestStrategyModificationLogic::test_cultural_emphasis_application PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestStrategyModificationLogic::test_overall_score_recalculation PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestStrategyModificationLogic::test_scoring_bias_application PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestStrategyModificationLogic::test_weighted_scoring_application PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestConsensusResultCreation::test_consensus_dimension_creation PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestConsensusResultCreation::test_consensus_result_metadata_aggregation PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestEdgeCasesAndErrorHandling::test_empty_ensemble_result_handling PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestEdgeCasesAndErrorHandling::test_extreme_disagreement_handling PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestEdgeCasesAndErrorHandling::test_identical_scores_handling PASSED
tests/unit/test_evaluator/test_ensemble_disagreement_detector.py::TestEdgeCasesAndErrorHandling::test_single_strategy_result_handling PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_aggregate_dimension_scores PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_aggregate_results_with_empty_list PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_aggregate_results_with_valid_data PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_aggregator_initialization PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_analyze_dimension_consensus PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_calculate_consensus_multiple_results PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_calculate_consensus_single_result PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_calculate_coverage_empty_results PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_calculate_coverage_with_expected_domains PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_calculate_coverage_without_expected_domains PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_calculate_cultural_competence PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_calculate_overall_score PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_calculate_overall_score_empty_results PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_collect_cultural_markers PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_consensus_with_identical_scores PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_create_empty_result PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_generate_metadata PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_generate_processing_notes PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_get_consensus_report PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_outlier_detection PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestEvaluationAggregator::test_weighted_dimension_aggregation PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestStatisticalFunctionAccuracy::test_chi_square_bias_detection_accuracy PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestStatisticalFunctionAccuracy::test_cohens_d_effect_size_calculations PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestStatisticalFunctionAccuracy::test_confidence_interval_calculations PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestStatisticalFunctionAccuracy::test_cultural_group_bias_scoring_algorithm PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestStatisticalFunctionAccuracy::test_linear_regression_trend_detection PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestStatisticalFunctionAccuracy::test_weighted_dimension_aggregation_mathematical_accuracy PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestStatisticalEdgeCases::test_empty_dataset_handling PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestStatisticalEdgeCases::test_extreme_outlier_handling PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestStatisticalEdgeCases::test_single_value_datasets PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestStatisticalEdgeCases::test_very_small_and_large_numbers PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestStatisticalEdgeCases::test_zero_standard_deviation_handling PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestBiasAnalysisIntegration::test_bias_flag_generation_logic PASSED
tests/unit/test_evaluator/test_evaluation_aggregator.py::TestBiasAnalysisIntegration::test_complete_bias_analysis_workflow PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestScoreThresholds::test_score_threshold_values PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestUniversalWeights::test_universal_weight_values PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestUniversalWeights::test_universal_weights_sum_to_one PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestDefaultConfig::test_advanced_analysis_structure PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestDefaultConfig::test_cultural_evaluation_structure PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestDefaultConfig::test_default_config_structure PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestDefaultConfig::test_domain_evaluation_config_structure PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestDefaultConfig::test_domain_patterns_structure PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestDefaultConfig::test_linguistic_patterns_structure PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestDefaultConfig::test_model_profiles_structure PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestDefaultConfig::test_reasoning_type_configs_structure PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestDefaultConfig::test_test_type_configs_structure PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestDefaultConfig::test_thresholds_structure PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestDefaultConfig::test_weights_structure PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestSpecializedConfigs::test_detailed_config_structure PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestSpecializedConfigs::test_fast_config_structure PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestSpecializedConfigs::test_reasoning_type_presets PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestConfigurationConsistency::test_bonus_multipliers_valid PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestConfigurationConsistency::test_cultural_thresholds_ordering PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestConfigurationConsistency::test_enabled_flags_are_boolean PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestConfigurationConsistency::test_model_profile_baselines_valid PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestConfigurationConsistency::test_pattern_lists_non_empty PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestConfigurationConsistency::test_score_ranges_valid PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestConfigurationConsistency::test_threshold_ordering PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestConfigurationConsistency::test_weight_consistency_across_configs PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestConfigurationValues::test_coherence_failure_penalties PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestConfigurationValues::test_context_limits_reasonable PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestConfigurationValues::test_domain_dimension_completeness PASSED
tests/unit/test_evaluator/test_evaluation_config.py::TestConfigurationValues::test_temperature_ranges_valid PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_analyze_cross_domain_coherence PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_analyze_cross_domain_coherence_no_domains PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_creative_appropriateness_evaluation_creative_expected PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_creative_appropriateness_not_expected PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_cross_domain_coherence_dataclass PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_cross_domain_coherence_evaluation PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_cross_domain_coherence_poor_integration PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_cultural_authenticity_empty_context PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_cultural_authenticity_integration_evaluation PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_edge_cases PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_evaluate_dimension_dispatch PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_evaluate_dimension_unknown PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_evaluation_different_integration_types PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_evaluation_with_different_contexts PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_evaluator_initialization PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_full_evaluation_integration PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_integration_type_enum PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_logical_consistency_evaluation PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_logical_consistency_poor_reasoning PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_score_boundaries PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_social_awareness_integration_evaluation PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_social_awareness_poor_social_content PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_supported_evaluation_types PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_synthesis_quality_evaluation PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluator::test_synthesis_quality_poor_synthesis PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluatorConfiguration::test_creativity_evaluator_integration PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluatorConfiguration::test_custom_configuration PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluatorConfiguration::test_pattern_library_integration PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluatorPatternMatching::test_integration_patterns_detection PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluatorPatternMatching::test_integration_quality_indicators PASSED
tests/unit/test_evaluator/test_integration_evaluator.py::TestIntegrationEvaluatorPatternMatching::test_transition_markers_detection PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_complex_reasoning_response PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_detailed_analysis_structure PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_empty_or_invalid_input PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_evaluate_batch PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_evaluate_batch_with_types PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_evaluate_response_auto_detect_type PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_evaluate_response_basic PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_evaluate_response_mathematical PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_evaluate_response_multi_step PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_evaluate_response_poor_quality PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_evaluate_response_short_response PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_evaluate_response_with_category PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_evaluation_metrics_dataclass PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_evaluator_initialization PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_generate_summary_report PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_metric_score_bounds PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_reasoning_type_enum PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_reasoning_type_string_conversion PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_recommendations_generation PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_standalone_evaluate_reasoning_function PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluator::test_timestamp_format PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluatorConfiguration::test_config_loading PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluatorConfiguration::test_invalid_config_path PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluatorEdgeCases::test_mixed_content_response PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluatorEdgeCases::test_special_characters_handling PASSED
tests/unit/test_evaluator/test_reasoning_evaluator.py::TestReasoningEvaluatorEdgeCases::test_very_long_response PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestEvaluationConfig::test_all_metrics_present_in_test_type_configs PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestEvaluationConfig::test_all_universal_metrics_present_in_default PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestEvaluationConfig::test_default_config_weights_sum_to_one PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestEvaluationConfig::test_test_type_configs_weights_sum_to_one PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestEvaluationConfig::test_universal_weights_sum_to_one PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestTypeDetection::test_creative_category_detection PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestTypeDetection::test_linux_category_detection PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestTypeDetection::test_reasoning_category_detection PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestMetricCalculations::test_creative_organization_quality PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestMetricCalculations::test_linux_technical_accuracy_dangerous_command PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestMetricCalculations::test_linux_technical_accuracy_good_command PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestMetricCalculations::test_metric_score_bounds PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestMetricCalculations::test_reasoning_completeness PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestEndToEndIntegration::test_creative_evaluation_pipeline PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestEndToEndIntegration::test_linux_evaluation_pipeline PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestEndToEndIntegration::test_reasoning_evaluation_pipeline PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestEdgeCases::test_empty_response PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestEdgeCases::test_none_category_handling PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestEdgeCases::test_unknown_category_handling PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestEdgeCases::test_very_long_response PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestEdgeCases::test_very_short_response PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestScoreReasonableness::test_better_linux_scores_higher PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestScoreReasonableness::test_better_reasoning_scores_higher PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestScoreReasonableness::test_creative_response_appropriateness PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestScoreReasonableness::test_different_categories_different_scores PASSED
tests/unit/test_evaluator/test_universal_evaluator.py::TestScoreReasonableness::test_score_consistency PASSED
tests/unit/test_evaluator_integration/test_evaluator_with_all_domain_data.py::TestStatisticalAlgorithmsWithRealDomainData::test_algorithm_consistency_across_domains PASSED
tests/unit/test_evaluator_integration/test_evaluator_with_all_domain_data.py::TestStatisticalAlgorithmsWithRealDomainData::test_bias_detection_across_all_domains PASSED
tests/unit/test_evaluator_integration/test_evaluator_with_all_domain_data.py::TestStatisticalAlgorithmsWithRealDomainData::test_consensus_calculation_with_diverse_content PASSED
tests/unit/test_evaluator_integration/test_evaluator_with_all_domain_data.py::TestStatisticalAlgorithmsWithRealDomainData::test_cultural_authenticity_detection_across_domains PASSED
tests/unit/test_evaluator_integration/test_evaluator_with_all_domain_data.py::TestStatisticalAlgorithmsWithRealDomainData::test_domain_specific_evaluation_patterns PASSED
tests/unit/test_evaluator_integration/test_evaluator_with_all_domain_data.py::TestStatisticalAlgorithmsWithRealDomainData::test_statistical_accuracy_with_real_test_complexity PASSED
tests/unit/test_evaluator_integration/test_evaluator_with_all_domain_data.py::TestRealDomainDataStatisticalValidation::test_comprehensive_statistical_validation PASSED
tests/unit/test_evaluator_integration/test_evaluator_with_all_domain_data.py::TestRealDomainDataStatisticalValidation::test_real_data_coverage_and_quality PASSED
tests/unit/test_scripts_organization/test_script_imports.py::TestScriptImports::test_conversion_scripts_exist PASSED
tests/unit/test_scripts_organization/test_script_imports.py::TestScriptImports::test_core_benchmarking_modules_exist PASSED
tests/unit/test_scripts_organization/test_script_imports.py::TestScriptImports::test_core_calibration_modules_exist PASSED
tests/unit/test_scripts_organization/test_script_imports.py::TestScriptImports::test_init_file_exists PASSED
tests/unit/test_scripts_organization/test_script_imports.py::TestScriptImports::test_optimization_scripts_exist PASSED
tests/unit/test_scripts_organization/test_script_imports.py::TestScriptImports::test_script_categories_complete PASSED
tests/unit/test_scripts_organization/test_script_imports.py::TestScriptImports::test_script_directory_structure PASSED
tests/unit/test_scripts_organization/test_script_imports.py::TestScriptImports::test_validation_scripts_exist PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_alliteration_analysis PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_alliteration_insufficient_text PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_analyzer_initialization PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_breath_phrasing_analysis PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_breath_phrasing_with_tradition PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_cultural_marker_extraction PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_custom_config_initialization PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_full_rhythmic_analysis PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_meter_consistency_analysis PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_meter_consistency_insufficient_text PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_meter_consistency_with_tradition PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_overall_score_calculation PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_overall_score_with_high_repetition_tradition PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_repetition_quality_analysis PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_repetition_quality_no_repetition PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_repetition_quality_with_tradition PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_rhythmic_analysis_dreamtime_style PASSED
